id,W1TCAGEY,TCgender,PEX1C01,PEX1C02,PEX1C03,PEX1C04,PEX1C05,PEX1C06,PEX1C07,PEX1C08,PEX1C09,PEX1C10,PEX1C11,PEX1C12,PEX1C13,PEX1C14,PEXCTOT1,Time,RSA
1,4,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,NA
1,4,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,6.30579025
1,4,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,5.574628
1,4,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3,6.99916925
2,5,2,1,1,1,0,1,0,1,1,0,0,0,0,1,1,5,0,NA
2,5,2,1,1,1,0,1,0,1,1,0,0,0,0,1,1,5,1,7.291211
2,5,2,1,1,1,0,1,0,1,1,0,0,0,0,1,1,5,2,7.83665475
2,5,2,1,1,1,0,1,0,1,1,0,0,0,0,1,1,5,3,7.7358945
3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,NA
3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6.49694075
3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,7.01643325
3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,3,6.43698125
4,7,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,8,0,NA
4,7,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,8,1,6.97197475
4,7,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,8,2,6.367323
4,7,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,8,3,6.97739625
5,5,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,4,0,NA
5,5,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,4,1,7.92458475
5,5,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,4,2,6.2031005
5,5,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,4,3,7.6252695
6,5,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2,0,NA
6,5,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2,1,5.66664975
6,5,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2,2,5.56860125
6,5,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2,3,6.013537
7,7,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,5,0,8.201679167
7,7,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,5,1,7.35321375
7,7,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,5,2,7.24633825
7,7,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,5,3,8.04334075
8,3,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0,5.360715833
